-- Merging decision tree log ---
manifest
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/abhishek/.gradle/caches/9.1.0/transforms/40b757a89863a45d0982fdc3b6bfc117/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/abhishek/.gradle/caches/9.1.0/transforms/9cfc3e52cf566619afbf179d7e1b2bb2/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/abhishek/.gradle/caches/9.1.0/transforms/0349aeda0f6191eee84c696960716f47/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/abhishek/.gradle/caches/9.1.0/transforms/b49856621936728735ec37c07887c263/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/abhishek/.gradle/caches/9.1.0/transforms/9ad6a83b9e7aef7560522bff36c6ba8d/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/4e8c4f4b2a078dc446798844c0a68b4e/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.cloudinary:cloudinary-android:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/3af8ad0f655886a103c0fcb9181fc694/transformed/jetified-cloudinary-android-2.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-ui:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/13efaa3646680c40294e97ab5b9d4bd7/transformed/jetified-cloudinary-android-ui-2.3.1/AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/6eec8f38a567a4a1efe56b97c990b078/transformed/jetified-cloudinary-android-preprocess-2.3.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/02770123ef73ae37c03e684c7e9a19b8/transformed/jetified-cloudinary-android-download-2.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/3bd9ece99720fa43b08e4c0743d2c8a2/transformed/jetified-cloudinary-android-core-2.3.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.11.0] /home/abhishek/.gradle/caches/9.1.0/transforms/d74345636925376e4113a0bd3dc68718/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/ddd3a34b37ea991434671b1867b48ab7/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/597bcb7738a24a085932528c6372e832/transformed/jetified-coil-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/f7dd0f1c194f4bdf4c423da96f7e14b8/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/abhishek/.gradle/caches/9.1.0/transforms/9028bab75dc3909d052ddbc2e4e9484d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/abhishek/.gradle/caches/9.1.0/transforms/e6a1cb3a4ac0aec16031b133d70fbf6b/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/abhishek/.gradle/caches/9.1.0/transforms/3462092adaccb7180ef3860df660c0cb/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/69305a2ed2131d2763b22650e745a7af/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/0b80e0b9fd327bf645bcd57482b953a3/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/2498f15f4dd05b3912b409da241124f8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/02dfc6b0999d2dd5b6077deed5f7940a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/42687f0909d4ea7b15ffd9395aea19a0/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
